sceneMonsterId,name,monsterId,sceneId,x,y,bornFaceDir,impassePoints,dropOffsetPoints,movePath,bornType,bornDelayTime,relive,reliveDelayTime,lifeTime
72,箱子72,1001101,10001,550,8280,0,,,,1,0,1,30000,-1
73,箱子73,1001101,10001,10930,-2040,0,,,,1,0,1,30000,-1
74,箱子74,1001102,10001,10930,-500,0,,,,1,0,1,30000,-1
75,箱子75,1001101,10001,10930,920,0,,,,1,0,1,30000,-1
76,箱子76,1001101,10001,-11040,3290,0,,,,1,0,1,30000,-1
77,箱子77,1001101,10001,-11040,1870,0,,,,1,0,1,30000,-1
78,箱子78,1001102,10001,-11040,330,0,,,,1,0,1,30000,-1
79,箱子79,1001101,10001,-2130,10390,0,,,,1,0,1,30000,-1
80,箱子80,1001101,10001,-3490,10330,0,,,,1,0,1,30000,-1
81,箱子81,1001101,10001,-12200,19300,0,,,,1,0,1,60000,-1
82,箱子82,1001102,10001,-12200,17900,0,,,,1,0,1,60000,-1
83,箱子83,1001101,10001,-12200,16300,0,,,,1,0,1,60000,-1
84,箱子84,1001102,10001,-23440,13200,0,,,,1,0,1,60000,-1
85,箱子85,1001101,10001,-21730,13200,0,,,,1,0,1,60000,-1
86,箱子86,1001101,10001,-20020,13200,0,,,,1,0,1,60000,-1
87,箱子87,1001101,10001,-18340,13200,0,,,,1,0,1,60000,-1
88,箱子88,1001102,10001,-20660,19180,0,,,,1,0,1,120000,-1
89,箱子89,1001101,10001,-22170,19180,0,,,,1,0,1,120000,-1
90,箱子90,1001101,10001,-23630,19180,0,,,,1,0,1,120000,-1
91,箱子91,1001101,10001,-15010,25780,0,,,,1,0,1,120000,-1
92,箱子92,1001102,10001,-15010,27380,0,,,,1,0,1,120000,-1
93,箱子93,1001101,10001,-15010,28780,0,,,,1,0,1,120000,-1
94,箱子94,1001101,10001,-26790,21990,0,,,,1,0,1,120000,-1
95,箱子95,1001101,10001,-26790,23390,0,,,,1,0,1,120000,-1
96,箱子96,1001102,10001,-16430,22130,0,,,,1,0,1,120000,-1
